layer,side,wire_number,tension,tension_pass,zone,frequency,confidence,x,y,Gcode,time
G,A,144,6.0589921522736025,True,5,77.68645027439574,0.67198795,6300.0,873.1083333333333,X6300.0 Y873.1,2024-12-03_12-01-07
G,A,145,6.60041928753072,True,5,81.08319346210982,0.71844065,6300.0,877.9,X6300.0 Y877.9,2024-12-03_12-01-16
G,A,146,6.0992101464943,True,5,77.94385493356286,0.75314087,6300.0,882.6916666666667,X6300.0 Y882.7,2024-12-03_12-01-18
G,A,147,6.682625504785538,True,5,81.5865642517447,0.8031082,6300.0,887.4833333333333,X6300.0 Y887.5,2024-12-03_12-01-21
G,A,148,6.604789181603445,True,5,81.11003011627595,0.71061623,6300.0,892.275,X6300.0 Y892.3,2024-12-03_12-01-22
G,A,149,6.241288737887822,True,5,78.84646373764318,0.6896466,6300.0,897.0666666666667,X6300.0 Y897.1,2024-12-03_12-01-25
G,A,150,6.195360227824362,True,5,78.55581964914356,0.72695744,6300.0,901.8583333333333,X6300.0 Y901.9,2024-12-03_12-01-27
G,A,151,6.009457693753877,True,5,77.36824111642558,0.7220189,6300.0,906.65,X6300.0 Y906.6,2024-12-03_12-01-29
G,A,152,6.617960033602795,True,5,81.19086207965617,0.6740134,6300.0,911.4416666666667,X6300.0 Y911.4,2024-12-03_12-01-31
G,A,153,5.93788498354416,True,5,76.90613274549892,0.7511086,6300.0,916.2333333333333,X6300.0 Y916.2,2024-12-03_12-01-34
G,A,154,6.2994266665207075,True,5,79.21284195898362,0.6525626,6300.0,921.025,X6300.0 Y921.0,2024-12-03_12-01-40
G,A,155,6.781685657593788,True,5,82.1890405235622,0.7444074,6300.0,925.8166666666667,X6300.0 Y925.8,2024-12-03_12-01-48
G,A,156,5.326005422190264,True,5,72.8359660517411,0.6948273,6300.0,930.6083333333333,X6300.0 Y930.6,2024-12-03_12-01-52
G,A,157,6.4892034507197005,True,5,80.39717299480725,0.68113023,6300.0,935.4,X6300.0 Y935.4,2024-12-03_12-01-55
G,A,158,6.656403509901152,True,5,81.42633791099951,0.76185423,6300.0,940.1916666666667,X6300.0 Y940.2,2024-12-03_12-02-00
G,A,159,6.155455962295691,True,5,78.30242225524451,0.6565659,6300.0,944.9833333333333,X6300.0 Y945.0,2024-12-03_12-02-03
G,A,160,5.722686976449177,True,5,75.49967433199778,0.6761615,6300.0,949.775,X6300.0 Y949.8,2024-12-03_12-02-04
G,A,161,6.122832542696028,True,5,78.0946483354125,0.75813943,6300.0,954.5666666666667,X6300.0 Y954.6,2024-12-03_12-02-09
G,A,162,6.117489858938722,True,5,78.06056884163807,0.75980866,6300.0,959.3583333333333,X6300.0 Y959.4,2024-12-03_12-02-10
G,A,163,6.780569429701379,True,5,82.18227631481902,0.65009654,6300.0,964.15,X6300.0 Y964.1,2024-12-03_12-02-12
G,A,164,6.245202888672687,True,5,78.87118367848201,0.675853,6300.0,968.9416666666667,X6300.0 Y968.9,2024-12-03_12-02-15
G,A,165,6.337122311664579,True,5,79.44949250231676,0.68684304,6300.0,973.7333333333333,X6300.0 Y973.7,2024-12-03_12-02-16
G,A,166,6.220586864350688,True,5,78.71559130350096,0.75791764,6300.0,978.525,X6300.0 Y978.5,2024-12-03_12-02-18
G,A,167,6.315339710488026,True,5,79.31282902574696,0.696507,6300.0,983.3166666666667,X6300.0 Y983.3,2024-12-03_12-02-21
G,A,168,6.345055283674542,True,5,79.49920540396063,0.65606266,6300.0,988.1083333333333,X6300.0 Y988.1,2024-12-03_12-02-27
G,A,169,6.889617412895278,True,5,82.84048552049698,0.8954471,6300.0,992.9,X6300.0 Y992.9,2024-12-03_12-02-28
G,A,170,6.23488656295754,True,5,78.806013888949,0.6956315,6300.0,997.6916666666667,X6300.0 Y997.7,2024-12-03_12-02-31
G,A,171,6.452681971750889,True,5,80.17061463169941,0.65498334,6300.0,1002.4833333333333,X6300.0 Y1002.5,2024-12-03_12-02-34
G,A,172,6.448028998676226,True,5,80.1417042511294,0.66590685,6300.0,1007.275,X6300.0 Y1007.3,2024-12-03_12-02-43
G,A,173,6.540731384038407,True,5,80.71574127877916,0.7720603,6300.0,1012.0666666666667,X6300.0 Y1012.1,2024-12-03_12-02-45
G,A,174,6.32240525761501,True,5,79.35718387482106,0.75620556,6300.0,1016.8583333333333,X6300.0 Y1016.9,2024-12-03_12-02-47
G,A,175,6.478841215273707,True,5,80.33295653988831,0.6682749,6300.0,1021.65,X6300.0 Y1021.6,2024-12-03_12-02-49
G,A,176,6.510348212679259,True,5,80.52805165536869,0.65291524,6300.0,1026.4416666666668,X6300.0 Y1026.4,2024-12-03_12-02-51
G,A,177,6.725272889003104,True,5,81.84648603494034,0.7843022,6300.0,1031.2333333333333,X6300.0 Y1031.2,2024-12-03_12-02-52
G,A,178,6.298975067716357,True,5,79.21000256837272,0.68998945,6300.0,1036.025,X6300.0 Y1036.0,2024-12-03_12-02-58
G,A,179,6.321933015845873,True,5,79.35422009164013,0.6814518,6300.0,1040.8166666666668,X6300.0 Y1040.8,2024-12-03_12-03-06
G,A,180,6.261321069966476,True,5,78.97289701520224,0.6879854,6300.0,1045.6083333333333,X6300.0 Y1045.6,2024-12-03_12-03-07
G,A,181,6.683181717212649,True,5,81.58995951283379,0.6601342,6300.0,1050.4,X6300.0 Y1050.4,2024-12-03_12-03-11
G,A,182,6.392705194131281,True,5,79.79715746528235,0.8731884,6300.0,1055.1916666666668,X6300.0 Y1055.2,2024-12-03_12-03-13
G,A,183,6.115076686332842,True,5,78.0451710059798,0.8163946,6300.0,1059.9833333333333,X6300.0 Y1060.0,2024-12-03_12-03-14
G,A,184,6.373965152123933,True,5,79.68011001983575,0.7060317,6300.0,1064.775,X6300.0 Y1064.8,2024-12-03_12-03-16
G,A,185,6.556509520884173,True,5,80.81303750014739,0.6926164,6300.0,1069.5666666666668,X6300.0 Y1069.6,2024-12-03_12-03-18
G,A,186,6.327680466314052,True,5,79.39028349467742,0.7085221,6300.0,1074.3583333333333,X6300.0 Y1074.4,2024-12-03_12-03-19
G,A,187,6.404515486816015,True,5,79.87083463971261,0.88649285,6300.0,1079.15,X6300.0 Y1079.2,2024-12-03_12-03-21
G,A,188,6.532712202898715,True,5,80.66624584551556,0.8189626,6300.0,1083.9416666666668,X6300.0 Y1083.9,2024-12-03_12-03-23
G,A,189,6.516547663037328,True,5,80.56638377306862,0.7888966,6300.0,1088.7333333333333,X6300.0 Y1088.7,2024-12-03_12-03-25
G,A,190,6.506603189138511,True,5,80.5048867783121,0.6898874,6300.0,1093.525,X6300.0 Y1093.5,2024-12-03_12-03-27
G,A,191,5.968455499567757,True,5,77.10384976881829,0.66805863,6300.0,1098.3166666666668,X6300.0 Y1098.3,2024-12-03_12-03-28
G,A,192,6.309300375592283,True,5,79.27489667939285,0.79138273,6300.0,1103.1083333333333,X6300.0 Y1103.1,2024-12-03_12-03-30
G,A,193,6.002284910647819,True,5,77.32205464392294,0.695158,6300.0,1107.9,X6300.0 Y1107.9,2024-12-03_12-03-33
G,A,194,6.702128219983692,True,5,81.70552949212968,0.77021474,6300.0,1112.6916666666668,X6300.0 Y1112.7,2024-12-03_12-03-36
G,A,195,5.8015014672972525,True,5,76.01779810893413,0.6671962,6300.0,1117.4833333333333,X6300.0 Y1117.5,2024-12-03_12-03-38
G,A,196,6.866623007305886,True,5,82.7021280717324,0.9274614,6300.0,1122.275,X6300.0 Y1122.3,2024-12-03_12-03-39
G,A,197,6.856299638784267,True,5,82.63993697166298,0.91940534,6300.0,1127.0666666666668,X6300.0 Y1127.1,2024-12-03_12-03-41
G,A,198,6.947920357771162,True,5,83.19026323076415,0.70102876,6300.0,1131.8583333333333,X6300.0 Y1131.9,2024-12-03_12-03-43
G,A,199,6.777797718641798,True,5,82.16547766616532,0.82433647,6300.0,1136.65,X6300.0 Y1136.7,2024-12-03_12-03-45
G,A,200,6.659379477415574,True,5,81.44453805899104,0.73792505,6300.0,1141.4416666666668,X6300.0 Y1141.4,2024-12-03_12-03-47
G,A,201,6.418463610086979,True,5,79.95776099265609,0.6625862,6300.0,1146.2333333333333,X6300.0 Y1146.2,2024-12-03_12-03-49
G,A,202,6.240718835346076,True,5,78.84286385404593,0.72824395,6300.0,1151.025,X6300.0 Y1151.0,2024-12-03_12-03-51
G,A,203,5.984340438402988,True,5,77.20638685576704,0.7355691,6300.0,1155.8166666666668,X6300.0 Y1155.8,2024-12-03_12-03-52
G,A,204,5.908530757416257,True,5,76.71580260475851,0.81637305,6300.0,1160.6083333333333,X6300.0 Y1160.6,2024-12-03_12-03-57
G,A,205,6.271085732528265,True,5,79.03445297621707,0.88287854,6300.0,1165.4,X6300.0 Y1165.4,2024-12-03_12-03-58
G,A,206,6.554899373247392,True,5,80.80311385779679,0.8083143,6300.0,1170.1916666666668,X6300.0 Y1170.2,2024-12-03_12-04-00
G,A,207,6.056030649703216,True,5,77.66746223674966,0.7047998,6300.0,1174.9833333333333,X6300.0 Y1175.0,2024-12-03_12-04-02
G,A,208,6.810359119313815,True,5,82.36260788294214,0.74706674,6300.0,1179.775,X6300.0 Y1179.8,2024-12-03_12-04-03
G,A,209,6.531696221541062,True,5,80.65997290817018,0.82426876,6300.0,1184.5666666666668,X6300.0 Y1184.6,2024-12-03_12-04-06
G,A,210,5.909204678353918,True,5,76.72017754275987,0.81005627,6300.0,1189.3583333333333,X6300.0 Y1189.4,2024-12-03_12-04-08
G,A,211,5.932634874198993,True,5,76.87212611718373,0.7541022,6300.0,1194.15,X6300.0 Y1194.2,2024-12-03_12-04-10
G,A,212,6.689546182346037,True,5,81.62879976177719,0.82917136,6300.0,1198.9416666666668,X6300.0 Y1198.9,2024-12-03_12-04-14
G,A,213,5.81295942869299,True,5,76.09282863031278,0.7690639,6300.0,1203.7333333333333,X6300.0 Y1203.7,2024-12-03_12-04-16
G,A,214,6.01606702950418,True,5,77.41077508421355,0.81352234,6300.0,1208.525,X6300.0 Y1208.5,2024-12-03_12-04-18
G,A,215,6.566684541584946,True,5,80.87571990403072,0.7694776,6300.0,1213.3166666666668,X6300.0 Y1213.3,2024-12-03_12-04-21
G,A,216,6.235330728194978,True,5,78.80882085810146,0.75258696,6300.0,1218.1083333333336,X6300.0 Y1218.1,2024-12-03_12-04-23
G,A,217,6.894364339983037,True,5,82.86901903763706,0.8798389,6300.0,1222.9,X6300.0 Y1222.9,2024-12-03_12-04-25
G,A,218,6.569971605653206,True,5,80.89595922049281,0.69015896,6300.0,1227.6916666666668,X6300.0 Y1227.7,2024-12-03_12-04-27
G,A,219,5.7228429518959185,True,5,75.50070322063358,0.8212352,6300.0,1232.4833333333336,X6300.0 Y1232.5,2024-12-03_12-04-28
G,A,220,5.760127722180553,True,5,75.74625042903567,0.7421619,6300.0,1237.275,X6300.0 Y1237.3,2024-12-03_12-04-32
G,A,221,5.521003769226488,True,5,74.15733335807307,0.6637093,6300.0,1242.0666666666668,X6300.0 Y1242.1,2024-12-03_12-04-33
G,A,222,6.908984122993637,True,5,82.9568360881843,0.8988664,6300.0,1246.8583333333336,X6300.0 Y1246.9,2024-12-03_12-04-35
G,A,223,6.516075749830381,True,5,80.56346650530158,0.7402158,6300.0,1251.65,X6300.0 Y1251.7,2024-12-03_12-04-37
G,A,224,7.047856789649643,True,5,83.78641684718744,0.654057,6300.0,1256.4416666666668,X6300.0 Y1256.4,2024-12-03_12-04-39
G,A,225,6.484878544332475,True,5,80.3703770864807,0.74338555,6300.0,1261.2333333333336,X6300.0 Y1261.2,2024-12-03_12-04-40
G,A,226,6.637127636088578,True,5,81.30835364505214,0.7664978,6300.0,1266.025,X6300.0 Y1266.0,2024-12-03_12-04-42
G,A,227,6.814716982736507,True,5,82.38895506893229,0.9117029,6300.0,1270.8166666666668,X6300.0 Y1270.8,2024-12-03_12-04-44
G,A,228,6.03515896647521,True,5,77.53350900202791,0.7850329,6300.0,1275.6083333333336,X6300.0 Y1275.6,2024-12-03_12-04-46
G,A,229,6.164854568607913,True,5,78.3621784243514,0.7595419,6300.0,1280.4,X6300.0 Y1280.4,2024-12-03_12-04-48
G,A,230,6.7794159394767455,True,5,82.175285715776,0.7086742,6300.0,1285.1916666666668,X6300.0 Y1285.2,2024-12-03_12-04-50
G,A,231,6.602455093873847,True,5,81.0956969824158,0.7991952,6300.0,1289.9833333333336,X6300.0 Y1290.0,2024-12-03_12-04-54
G,A,232,6.194516096464626,True,5,78.55046776585183,0.7147832,6300.0,1294.775,X6300.0 Y1294.8,2024-12-03_12-04-56
G,A,233,6.172357725322248,True,5,78.40985066924182,0.7828299,6300.0,1299.5666666666668,X6300.0 Y1299.6,2024-12-03_12-04-58
G,A,234,6.125729056765418,True,5,78.11311817761006,0.7667992,6300.0,1304.3583333333336,X6300.0 Y1304.4,2024-12-03_12-05-01
G,A,235,6.10963940262247,True,5,78.01046595399556,0.8078696,6300.0,1309.15,X6300.0 Y1309.2,2024-12-03_12-05-02
G,A,236,6.127210420348546,True,5,78.12256251743746,0.7981197,6300.0,1313.9416666666668,X6300.0 Y1313.9,2024-12-03_12-05-04
G,A,237,5.98722548951141,True,5,77.22499521657691,0.6817802,6300.0,1318.7333333333336,X6300.0 Y1318.7,2024-12-03_12-05-06
G,A,238,6.061586518621387,True,5,77.70308056017495,0.8204068,6300.0,1323.525,X6300.0 Y1323.5,2024-12-03_12-05-08
G,A,239,6.625334747011787,True,5,81.23608693916496,0.8200868,6300.0,1328.3166666666668,X6300.0 Y1328.3,2024-12-03_12-05-09
G,A,240,5.962233189688207,True,5,77.06364764669063,0.7633092,6300.0,1333.1083333333336,X6300.0 Y1333.1,2024-12-03_12-05-11
G,A,241,6.156006149027181,True,5,78.30592158912084,0.84073764,6300.0,1337.9,X6300.0 Y1337.9,2024-12-03_12-05-13
G,A,242,6.328421524109944,True,5,79.39493220176567,0.6640488,6300.0,1342.6916666666668,X6300.0 Y1342.7,2024-12-03_12-05-15
G,A,243,6.1271120221888635,True,5,78.1219352215951,0.78529316,6300.0,1347.4833333333336,X6300.0 Y1347.5,2024-12-03_12-05-16
G,A,244,6.720154671027012,True,5,81.81533578311551,0.854894,6300.0,1352.275,X6300.0 Y1352.3,2024-12-03_12-05-18
G,A,245,6.389973709391551,True,5,79.78010771878854,0.671911,6300.0,1357.0666666666668,X6300.0 Y1357.1,2024-12-03_12-05-20
G,A,246,6.363556076379842,True,5,79.61502218430402,0.75482184,6300.0,1361.8583333333336,X6300.0 Y1361.9,2024-12-03_12-05-23
G,A,247,6.552235656759754,True,5,80.78669419631444,0.76726305,6300.0,1366.65,X6300.0 Y1366.7,2024-12-03_12-05-24
G,A,248,6.21912886127205,True,5,78.70636594400872,0.68029314,6300.0,1371.4416666666668,X6300.0 Y1371.4,2024-12-03_12-05-27
G,A,249,6.087005975474936,True,5,77.8658352856401,0.8002248,6300.0,1376.2333333333336,X6300.0 Y1376.2,2024-12-03_12-05-29
G,A,250,6.083988018562348,True,5,77.84652982808569,0.73114777,6300.0,1381.025,X6300.0 Y1381.0,2024-12-03_12-05-31
G,A,251,6.170452240357064,True,5,78.39774667826313,0.6657642,6300.0,1385.8166666666668,X6300.0 Y1385.8,2024-12-03_12-05-33
G,A,252,6.413713653869569,True,5,79.92816931935097,0.7929009,6300.0,1390.6083333333336,X6300.0 Y1390.6,2024-12-03_12-05-35
G,A,253,6.08325711091131,True,5,77.84185359162004,0.81951046,6300.0,1395.4,X6300.0 Y1395.4,2024-12-03_12-05-37
G,A,254,6.280560852528354,True,5,79.09413787799824,0.7189182,6300.0,1400.1916666666668,X6300.0 Y1400.2,2024-12-03_12-05-39
G,A,255,6.293639496398303,True,5,79.17644789091216,0.7248897,6300.0,1404.9833333333336,X6300.0 Y1405.0,2024-12-03_12-05-42
G,A,256,6.552492309462226,True,5,80.78827639828634,0.6877179,6300.0,1409.775,X6300.0 Y1409.8,2024-12-03_12-05-46
G,A,257,5.81783859054775,True,5,76.12475654560548,0.6700424,6300.0,1414.5666666666668,X6300.0 Y1414.6,2024-12-03_12-05-51
G,A,258,6.026509624618968,True,5,77.47793016187029,0.782684,6300.0,1419.3583333333336,X6300.0 Y1419.4,2024-12-03_12-05-53
G,A,259,6.53696103727773,True,5,80.69247398763113,0.8091091,6300.0,1424.15,X6300.0 Y1424.2,2024-12-03_12-05-54
G,A,260,5.9942455082888335,True,5,77.27025508706494,0.68844354,6300.0,1428.9416666666668,X6300.0 Y1428.9,2024-12-03_12-05-56
G,A,261,6.167953556194935,True,5,78.3818717443384,0.819659,6300.0,1433.7333333333336,X6300.0 Y1433.7,2024-12-03_12-06-00
G,A,262,5.850487074695539,True,5,76.33805576248699,0.738888,6300.0,1438.525,X6300.0 Y1438.5,2024-12-03_12-06-02
G,A,263,5.901246587301769,True,5,76.66849953445822,0.76653725,6300.0,1443.3166666666668,X6300.0 Y1443.3,2024-12-03_12-06-19
G,A,264,6.058991191544265,True,5,77.68644411531409,0.71066064,6300.0,1448.1083333333336,X6300.0 Y1448.1,2024-12-03_12-06-21
G,A,265,5.829748227526265,True,5,76.2026338099493,0.7190749,6300.0,1452.9,X6300.0 Y1452.9,2024-12-03_12-06-25
G,A,266,5.846483297125204,True,5,76.31193033902522,0.79151773,6300.0,1457.6916666666668,X6300.0 Y1457.7,2024-12-03_12-06-49
G,A,267,5.7017079775771995,True,5,75.36115881632719,0.71189946,6300.0,1462.4833333333336,X6300.0 Y1462.5,2024-12-03_12-06-52
G,A,268,6.100374831550189,True,5,77.95129652907347,0.77925676,6300.0,1467.275,X6300.0 Y1467.3,2024-12-03_12-06-54
G,A,269,6.3526281701036025,True,5,79.54663280208547,0.6747339,6300.0,1472.0666666666668,X6300.0 Y1472.1,2024-12-03_12-06-57
G,A,270,6.004843550404406,True,5,77.3385332189069,0.7514045,6300.0,1476.8583333333336,X6300.0 Y1476.9,2024-12-03_12-07-04
G,A,271,6.087130630294184,True,5,77.86663258253525,0.817306,6300.0,1481.65,X6300.0 Y1481.7,2024-12-03_12-07-06
G,A,272,6.403231928037258,True,5,79.86283059566998,0.6765604,6300.0,1486.4416666666668,X6300.0 Y1486.4,2024-12-03_12-07-09
G,A,273,5.923751085449022,True,5,76.81454870071612,0.68520224,6300.0,1491.2333333333336,X6300.0 Y1491.2,2024-12-03_12-07-12
G,A,274,5.836625862874681,True,5,76.2475705228117,0.7493341,6300.0,1496.025,X6300.0 Y1496.0,2024-12-03_12-07-17
G,A,275,5.937204292446311,True,5,76.90172454119464,0.7739403,6300.0,1500.8166666666668,X6300.0 Y1500.8,2024-12-03_12-07-20
G,A,276,6.609808715588057,True,5,81.14084542444964,0.7473171,6300.0,1505.6083333333336,X6300.0 Y1505.6,2024-12-03_12-07-23
G,A,277,6.189526440764742,True,5,78.51882536301014,0.71717656,6300.0,1510.4,X6300.0 Y1510.4,2024-12-03_12-07-24
G,A,278,6.582316477139935,True,5,80.97192465904806,0.69506764,6300.0,1515.1916666666668,X6300.0 Y1515.2,2024-12-03_12-07-29
G,A,279,6.189477707037951,True,5,78.51851625030564,0.75993216,6300.0,1519.9833333333336,X6300.0 Y1520.0,2024-12-03_12-07-45
G,A,280,5.114122979821085,True,5,71.37246008046893,0.6997855,6300.0,1524.775,X6300.0 Y1524.8,2024-12-03_12-07-48
G,A,281,6.275914597617392,True,5,79.06487619847927,0.7057477,6300.0,1529.5666666666668,X6300.0 Y1529.6,2024-12-03_12-07-53
G,A,282,5.9656777045109886,True,5,77.08590512476981,0.79216546,6300.0,1534.3583333333336,X6300.0 Y1534.4,2024-12-03_12-07-57
G,A,283,6.077599977182819,True,5,77.80565060086943,0.7236663,6300.0,1539.15,X6300.0 Y1539.2,2024-12-03_12-08-00
G,A,284,6.184535039403672,True,5,78.48715912643084,0.7890125,6300.0,1543.9416666666668,X6300.0 Y1543.9,2024-12-03_12-08-03
G,A,285,6.287897005892973,True,5,79.14031825866769,0.726843,6300.0,1548.7333333333336,X6300.0 Y1548.7,2024-12-03_12-08-05
G,A,286,6.312868338490161,True,5,79.29730882464267,0.70857596,6300.0,1553.525,X6300.0 Y1553.5,2024-12-03_12-08-08
G,A,287,6.298160373559822,True,5,79.20487998793118,0.72679925,6300.0,1558.3166666666668,X6300.0 Y1558.3,2024-12-03_12-08-09
G,A,288,6.094461844790639,True,5,77.91350895512976,0.79640913,6300.0,1563.1083333333336,X6300.0 Y1563.1,2024-12-03_12-08-11
G,A,289,6.72926691046052,True,5,81.87078602296299,0.8023025,6300.0,1567.9,X6300.0 Y1567.9,2024-12-03_12-08-20
G,A,290,6.752655344013057,True,5,82.01293884141343,0.8225891,6300.0,1572.6916666666668,X6300.0 Y1572.7,2024-12-03_12-08-21
G,A,291,6.361412477265688,True,5,79.60161167423949,0.66847,6300.0,1577.4833333333336,X6300.0 Y1577.5,2024-12-03_12-08-24
G,A,292,6.25853468548825,True,5,78.95532298100744,0.73154014,6300.0,1582.275,X6300.0 Y1582.3,2024-12-03_12-08-27
G,A,293,5.707632820144398,True,5,75.40030384703218,0.7455325,6300.0,1587.0666666666668,X6300.0 Y1587.1,2024-12-03_12-08-33
G,A,294,6.535536553170039,True,5,80.68368156797142,0.70398223,6300.0,1591.8583333333336,X6300.0 Y1591.9,2024-12-03_12-08-36
G,A,295,5.757254100087844,True,5,75.7273538642933,0.76098514,6300.0,1596.65,X6300.0 Y1596.7,2024-12-03_12-08-38
G,A,296,6.544430556019032,True,5,80.73856282476231,0.6753835,6300.0,1601.4416666666668,X6300.0 Y1601.4,2024-12-03_12-08-44
G,A,297,6.677986997670519,True,5,81.5582441288044,0.6693674,6300.0,1606.2333333333336,X6300.0 Y1606.2,2024-12-03_12-08-51
G,A,298,5.821678402446792,True,5,76.14987382297497,0.77403104,6300.0,1611.025,X6300.0 Y1611.0,2024-12-03_12-08-53
G,A,299,5.89653080636497,True,5,76.6378598973447,0.70771134,6300.0,1615.8166666666668,X6300.0 Y1615.8,2024-12-03_12-08-57
G,A,300,6.0022934090935145,True,5,77.32210938283151,0.807848,6300.0,1620.6083333333336,X6300.0 Y1620.6,2024-12-03_12-09-00
G,A,301,6.5488678092391215,True,5,80.76592935718898,0.6863483,6300.0,1625.4,X6300.0 Y1625.4,2024-12-03_12-09-03
G,A,302,5.805576900868683,True,5,76.0444938789272,0.7509426,6300.0,1630.1916666666668,X6300.0 Y1630.2,2024-12-03_12-09-05
G,A,303,6.325060921157708,True,5,79.37384872353677,0.6797515,6300.0,1634.9833333333336,X6300.0 Y1635.0,2024-12-03_12-09-11
G,A,304,5.827431567546033,True,5,76.18749137781319,0.73011047,6300.0,1639.775,X6300.0 Y1639.8,2024-12-03_12-09-14
G,A,305,5.869097238442121,True,5,76.45937350274559,0.7142076,6300.0,1644.5666666666668,X6300.0 Y1644.6,2024-12-03_12-09-20
G,A,306,6.340727828684428,True,5,79.4720907535381,0.68132806,6300.0,1649.3583333333336,X6300.0 Y1649.4,2024-12-03_12-09-24
G,A,307,6.42036188033787,True,5,79.96958393249825,0.7005305,6300.0,1654.15,X6300.0 Y1654.2,2024-12-03_12-09-30
G,A,308,5.754851449754949,True,5,75.71155072832832,0.67363703,6300.0,1658.9416666666668,X6300.0 Y1658.9,2024-12-03_12-09-32
G,A,309,5.661925764978177,True,5,75.09779199002219,0.7384128,6300.0,1663.7333333333336,X6300.0 Y1663.7,2024-12-03_12-09-36
G,A,310,6.285059484923212,True,5,79.12245953320549,0.6957396,6300.0,1668.525,X6300.0 Y1668.5,2024-12-03_12-09-44
G,A,311,6.441388534111489,True,5,80.10042689078608,0.6783345,6300.0,1673.3166666666668,X6300.0 Y1673.3,2024-12-03_12-09-45
G,A,312,6.310999674063459,True,5,79.28557160635609,0.72790486,6300.0,1678.1083333333336,X6300.0 Y1678.1,2024-12-03_12-09-48
G,A,313,5.541322120122631,True,5,74.2936646342504,0.685133,6300.0,1682.9,X6300.0 Y1682.9,2024-12-03_12-09-51
G,A,314,6.386084571021843,True,5,79.75582568591474,0.6664747,6300.0,1687.6916666666668,X6300.0 Y1687.7,2024-12-03_12-09-57
G,A,315,5.598694417496519,True,5,74.67727545384594,0.66735923,6300.0,1692.4833333333336,X6300.0 Y1692.5,2024-12-03_12-09-59
G,A,316,6.531148075170827,True,5,80.65658830503482,0.706321,6300.0,1697.275,X6300.0 Y1697.3,2024-12-03_12-10-12
G,A,317,6.65980278004149,True,5,81.44712652380977,0.7915871,6300.0,1702.0666666666668,X6300.0 Y1702.1,2024-12-03_12-10-14
G,A,318,5.811237143399565,True,5,76.08155526173087,0.7640719,6300.0,1706.8583333333336,X6300.0 Y1706.9,2024-12-03_12-10-16
G,A,319,5.763345207959675,True,5,75.76740260409753,0.68052113,6300.0,1711.65,X6300.0 Y1711.7,2024-12-03_12-10-21
G,A,320,5.8081780702374814,True,5,76.06152771208963,0.6749167,6300.0,1716.4416666666668,X6300.0 Y1716.4,2024-12-03_12-10-23
G,A,321,6.242463066744548,True,5,78.8538810617346,0.72628796,6300.0,1721.2333333333336,X6300.0 Y1721.2,2024-12-03_12-10-32
G,A,322,5.987207782783902,True,5,77.224881023203,0.8029264,6300.0,1726.025,X6300.0 Y1726.0,2024-12-03_12-10-35
G,A,323,5.417739786099648,True,5,73.4605463006593,0.8091507,6300.0,1730.8166666666668,X6300.0 Y1730.8,2024-12-03_12-10-41
G,A,324,5.485527374307529,True,5,73.91869244818444,0.74529886,6300.0,1735.6083333333336,X6300.0 Y1735.6,2024-12-03_12-10-42
G,A,325,6.718785461843786,True,5,81.80700055712803,0.79515254,6300.0,1740.4,X6300.0 Y1740.4,2024-12-03_12-10-48
G,A,326,6.630028174602776,True,5,81.26485591505677,0.69953996,6300.0,1745.1916666666668,X6300.0 Y1745.2,2024-12-03_12-10-50
G,A,327,6.309433676186342,True,5,79.27573412050177,0.691203,6300.0,1749.9833333333336,X6300.0 Y1750.0,2024-12-03_12-10-52
G,A,328,6.198241298215943,True,5,78.57408319892335,0.7355454,6300.0,1754.775,X6300.0 Y1754.8,2024-12-03_12-10-55
G,A,329,6.3519995208936635,True,5,79.54269678035207,0.6897737,6300.0,1759.5666666666668,X6300.0 Y1759.6,2024-12-03_12-10-58
G,A,330,6.204625126030122,True,5,78.61453615199164,0.6521916,6300.0,1764.3583333333336,X6300.0 Y1764.4,2024-12-03_12-10-59
G,A,331,6.3909651008039985,True,5,79.78629633940889,0.6768347,6300.0,1769.15,X6300.0 Y1769.2,2024-12-03_12-11-10
G,A,332,5.837242120316684,True,5,76.25159569879811,0.8066027,6300.0,1773.9416666666668,X6300.0 Y1773.9,2024-12-03_12-11-15
G,A,333,5.746690899547406,True,5,75.65785107130759,0.7737831,6300.0,1778.7333333333336,X6300.0 Y1778.7,2024-12-03_12-11-17
G,A,334,5.384974503971306,True,5,73.23807292164477,0.84127486,6300.0,1783.525,X6300.0 Y1783.5,2024-12-03_12-11-20
G,A,335,5.562189054002298,True,5,74.43341686520331,0.8037006,6300.0,1788.3166666666668,X6300.0 Y1788.3,2024-12-03_12-11-23
G,A,336,6.582073033032643,True,5,80.97042728952417,0.72210455,6300.0,1793.1083333333336,X6300.0 Y1793.1,2024-12-03_12-11-28
G,A,337,5.573488187956287,True,5,74.50898122038365,0.7845708,6300.0,1797.9,X6300.0 Y1797.9,2024-12-03_12-11-34
G,A,338,5.976153231497101,True,5,77.1535555525868,0.80907655,6300.0,1802.6916666666668,X6300.0 Y1802.7,2024-12-03_12-11-35
G,A,339,6.00653185747092,True,5,77.3494046108568,0.81760013,6300.0,1807.4833333333336,X6300.0 Y1807.5,2024-12-03_12-11-46
G,A,340,5.477831910006055,True,5,73.86682521087099,0.7055243,6300.0,1812.275,X6300.0 Y1812.3,2024-12-03_12-11-48
G,A,341,6.0511982327658895,True,5,77.6364686302386,0.8086128,6300.0,1817.0666666666668,X6300.0 Y1817.1,2024-12-03_12-11-50
